ref,f,transition
4614254347.858839,4616248011.230754,01
4614232089.813614,4614174580.525983,01
4613703485.892236,4613688447.593518,01
4613814583.037674,4613790338.367783,01
4613510854.687233,4613604284.061206,01
4613871080.337238,4613865427.959007,01
4624696049.313854,4624513608.502713,01
4615244854.345188,4615205004.503621,01
4499497243.10582,4499732018.757439,01
4495641061.700059,4495884287.340999,01
4368913412.943477,4368970684.989144,01
4873117914.90814,4873134417.64852,01
4873117914.90814,4873106896.890467,01
4878374488.682186,4878362330.922746,01
4756650788.882474,4756662861.107032,01
4756617440.639641,4756769920.945447,01
4750110015.009522,4750084623.553009,01
5242310000.0,5242395183.934049,01
5079305557.972705,5079281535.7253,01
4983331623.67338,4983294326.847761,01
4758337314.747118,4758361495.636424,01
4473232204.585728,4473312241.27411,01
4292248088.595757,4291992502.094743,01
4292248088.595757,4292085552.182607,01
4293704200.0,4293692716.607724,01
4294567740.506874,4294624946.232021,01
4239550000.0,4239407979.701164,01
4027768807.8941126,4027764109.032515,01
3872656500.0,3873109118.2172513,01
5241114296.51445,5241116551.53761,01
5241114296.51445,5241126646.795719,01
5241035346.479189,5241112713.473972,01
5241035346.479189,5241115820.772829,01
5337581907.743975,5337601513.242774,01
5265077037.712406,5265084129.070404,01
5263295011.621908,5263292317.9307575,01
5110855864.369264,5110833586.730277,01
5110824926.316486,5110813852.100002,01
4960540887.554508,4960541031.04153,01
4371371738.775448,4371322007.850257,01
4725007000.0,4725041864.498728,01
3873613891.5171943,3873441928.363908,01
3868500000.0,3868520745.6581616,01
5248995691.050215,5248991455.1252575,01
5249006041.76088,5248994779.787565,01
5042338637.340425,5042363394.404684,01
4824206846.021774,4824197659.221157,01
4706132806.193007,4706197172.98789,01
5471286471.517628,5145248975.217679,02
5593658863.87679,5270978091.858085,02
5485575199.557332,5160261150.560102,02
5461017935.028401,5135055255.326254,02
5461305780.910074,5135100038.03054,02
5461251315.623525,5135050154.972275,02
5462037148.53618,5136221736.458147,02
5461949397.151244,5135936187.735987,02
5461050205.347298,5135072421.901141,02
5461263883.87877,5135393386.251624,02
5363051026.519324,10400314662.213018,02
5241199255.623716,10153901230.64856,02
5457155174.181067,10588197477.88444,02
5457155174.181067,10588250879.51055,02
5457155174.181067,10588596914.886902,02
5461050086.823932,10596176476.02263,02
5457038489.666568,10588371813.80187,02
5468471870.943167,10610953096.670492,02
5461205015.126817,10596339017.013212,02
5452295758.238522,10578446761.896688,02
5424570224.622953,10523691779.732878,02
5395811765.149469,10466167027.287624,02
5378334682.314854,10430423406.23367,02
5378493049.28772,10429952561.728949,02
5358919002.315442,10391739156.872496,02
5337703378.046639,10349395227.94061,02
5314760230.183868,10303309151.368055,02
5290548317.734349,10254658070.577078,02
5265036304.328409,10203180247.056795,02
5238216873.134598,10148767359.97548,02
5263313418.620613,10199653758.929049,02
5238249356.81814,10148726383.8358,02
5206581571.69742,10084175697.959469,02
5210374324.468804,10092120161.337675,02
5176051135.70292,10022362018.54507,02
5110840381.398167,9889828212.414152,02
5042375373.174896,9750163513.237425,02
4938219563.713287,9537964839.426374,02
4824206846.021774,9307490627.27476,02
4255965305.2839937,8148667597.611903,02
5476957443.133744,5151709604.576512,12
5476957443.133744,5151846861.922561,12
5476957443.133744,5151950487.285821,12
5476957443.133744,5152164935.044616,12
5476957443.133744,5152409131.913751,12
5476957443.133744,5152229044.1352415,12
5476957443.133744,5152735293.99372,12
5479176414.866179,5153376108.43393,12
5461375000.0,5135064203.155559,12
5461375000.0,5134920111.696668,12
5461375000.0,5134964937.152314,12
5461375000.0,5134980407.615571,12
5461375000.0,5134994171.982056,12
5461375000.0,5134995097.54253,12
5461375000.0,5134945668.64122,12
5460943195.500204,5134915372.039816,12
5461281025.616892,5135339819.054482,12
5461244901.641557,5135314965.560352,12
5461074405.56237,5134939142.291115,12
5461338613.330944,5135287274.914674,12
5461337426.182493,5135269743.967902,12
5461101765.977793,5135065803.846019,12
5461795078.192901,5135812506.990289,12
5461795078.192901,5135823183.471067,12
5461180332.331694,5135126592.75675,12
5461180332.331694,5135107230.119898,12
5461180332.331694,5135116382.233585,12
5461180332.331694,5135110017.462637,12
5461776326.857239,5136012487.072665,12
5460956343.331175,5135138632.983476,12
5461117280.569663,5135154542.662783,12
5435901576.76674,5102034816.016921,12
5411106184.795783,5109915516.6606245,12
5411106184.795783,5109914386.733199,12
5411106184.795783,5109900297.091879,12
5461101160.460159,5134600215.4320965,12
5437711003.549314,5112015358.25313,12
5438396240.837112,5112497603.07236,12
5461156305.388891,5135254646.340172,12
5461126107.313201,5135036123.79128,12
5460996192.745384,5134968566.344196,12
5438426375.33858,5112359691.9583645,12
5438426721.618706,5112091448.880355,12
5363198176.939519,5038177229.759523,12
4873117046.02709,4507999227.818165,12
5363070000.0,5035960984.29833,12
5363070000.0,5038946006.38956,12
5363070000.0,5038946857.531208,12
5242362013.044743,4894248555.98576,12
5239843709.270144,4911772328.887302,12
5169509219.838978,4839695006.564781,12
4984947952.048726,4648423145.91114,12
4984947952.048726,4648655478.857941,12
4984947952.048726,4648646798.03794,12
4985158125.349751,4648448623.213497,12
4985158125.349751,4648382277.538765,12
4985158125.349751,4648422043.303366,12
4985118221.545965,4648728971.608038,12
4985203637.141866,4648831907.269035,12
4873621793.136408,4533213182.248088,12
5241057784.686958,4913096626.621251,12
5241076508.063858,4912589508.755189,12
5241076508.063858,4912581200.136978,12
5241234956.742962,4912737936.134005,12
5295648478.779764,4968074784.589978,12
5320215808.507983,4994011160.332463,12
5342826431.152103,5015287763.992527,12
5425414452.280102,5099181257.025518,12
5445456200.328967,5119172249.899095,12
5457155174.181067,5131067463.704596,12
5457038489.666568,5131204328.678823,12
5461205015.126817,5135154693.905186,12
5424570224.622953,5098717213.471572,12
5395811765.149469,5069670149.871857,12
5378334682.314854,5052111133.61194,12
5378493049.28772,5051430262.052895,12
5358923844.568131,5032814152.935081,12
5337581907.743975,5011611181.862869,12
5314779267.516875,4989342563.933435,12
5290489136.6799965,4964011888.643602,12
5238217901.902025,4911229558.845414,12
5263295011.621908,4936258451.645803,12
5206466455.594208,4877551471.175912,12
5210164300.327669,4881850640.118338,12
5150263548.156387,4819685129.713514,12
5075981598.3936825,4741964809.49299,12
4960415950.821563,4622363607.366969,12
5381523948.618338,5054483522.591895,12
5460920688.5848255,5134897080.792428,12
5461138095.194687,5135079880.845204,12
5453192299.404337,5127043912.121786,12
5453192299.404337,5127068165.60053,12
5427547621.752578,5101405159.48339,12
5445868581.036944,5119503713.480573,12
5362204039.000415,5035460144.664704,12
5461026309.837514,5134978180.83203,12
5241942178.783993,4914398340.835402,12
5249160558.882133,4918948939.97002,12
5248997404.928846,4918266479.788736,12
5249095464.352618,4918300222.019446,12
5248943942.8039465,4918408888.119049,12
5240168938.831388,4911872662.949863,12
5240020893.710752,4911654969.219666,12
5240031645.194171,4911504830.632303,12
5427378713.72891,5101147555.839723,12
5428355892.377585,5102002547.546306,12
5432514012.559268,5106386318.828257,12
5440704177.063123,5114551938.038939,12
5475318280.816929,5150241261.2737465,12
5479630434.480838,5154714453.213802,12
5242121545.200314,4914516520.268589,12
5245012040.562582,4917446489.860168,12
5242250988.799614,4914689377.861768,12
4938219563.713287,4600198093.972796,12
